-3.80	-7.91	37.20
-2.92	-7.61	38.8
-2.63	-9.8	37.20
-4.39	-6.73	37.79
-2.92	-8.20	37.50
-2.92	-9.37	36.32
-4.10	-9.96	33.98
-4.98	-8.49	36.62
-4.10	-8.78	36.32
-2.92	-7.3	35.74
-2.63	-7.91	35.44
-4.68	-8.20	37.50
-2.92	-8.78	35.15
-4.10	-10.54	36.32
-4.68	-7.3	36.32
-4.10	-9.37	35.74
-4.68	-7.61	36.32
-2.34	-7.3	35.74
-2.34	-7.61	36.91
-2.34	-7.3	35.15
-1.75	-7.3	36.32
-1.46	-7.32	36.3
-1.17	-5.27	36.91
-1.75	-6.44	36.91
-2.5	-5.56	36.3
-1.75	-4.68	36.32
0.0	-5.85	36.32
0.87	-5.56	34.86
0.0	-3.51	35.74
0.29	-4.39	36.3
2.5	-4.98	36.3
1.75	-2.92	36.91
2.5	-4.98	36.62
2.5	-4.98	34.86
2.5	-3.22	35.44
1.46	-2.63	36.3
2.34	-4.10	33.98
2.34	-2.34	35.15
4.10	-4.10	36.32
2.63	-2.5	35.44
2.34	-3.51	36.32
4.68	-4.68	35.74
3.51	-2.34	35.74
2.5	-2.63	34.86
2.92	-1.17	36.32
4.10	-4.68	35.74
2.92	-4.10	34.57
2.92	-2.92	36.32
2.34	-2.34	35.15
3.22	-2.63	34.86
2.5	-2.5	35.44
2.63	-2.5	34.86
3.51	-2.34	35.74
1.17	-1.75	35.15
4.10	-2.92	35.74
2.63	-1.46	36.3
2.63	-2.5	35.44
2.34	-1.75	35.74
1.75	0.58	35.74
0.58	-1.75	36.32
1.17	-1.17	36.32
0.29	0.87	35.44
1.17	-1.17	34.57
1.46	0.29	35.44
0.29	0.29	36.3
1.46	0.29	37.20
1.75	-1.17	36.32
1.46	0.87	36.3
2.63	-2.5	37.20
0.87	-1.46	36.62
0.0	-1.75	36.32
1.75	-2.34	35.15
0.87	-1.46	36.62
0.0	-1.17	35.74
0.29	-1.46	37.20
0.29	-1.46	36.3
1.46	0.29	36.3
0.87	-2.5	36.62
0.0	0.58	35.74
0.87	0.87	36.62
0.0	0.58	37.50
0.29	-2.5	36.3
0.0	-1.75	38.8
0.58	0.0	36.32
-1.46	0.87	37.20
0.29	0.29	36.3
-1.75	0.58	37.50
0.87	0.29	37.20
-1.17	2.34	38.8
-1.75	1.17	38.67
-3.22	0.29	36.62
-2.63	0.87	37.79
-1.46	0.29	36.3
-2.92	0.58	35.74
-4.10	-1.17	37.50
-3.51	0.58	36.91
-4.68	-2.34	38.8
-4.10	1.17	37.50
-5.27	0.0	36.32
-3.51	-1.17	36.91
-3.51	-1.75	37.50
-4.39	-4.39	37.20
-3.22	-4.39	37.79
-4.68	-4.68	36.91
-4.39	-4.98	37.79
-5.56	-4.39	37.20
-5.27	-5.27	38.8
-5.56	-4.98	36.3
-5.85	-5.85	36.91
-6.44	-5.85	38.67
-7.3	-6.44	36.32
-7.61	-5.27	36.32
-7.91	-7.91	37.79
-8.49	-7.91	36.3
-7.91	-7.32	36.62
-10.25	-7.91	34.86
-8.49	-10.25	36.62
-9.96	-9.37	35.74
-10.25	-10.83	34.86
-9.96	-10.54	34.57
-9.96	-11.71	35.74
-9.96	-11.13	35.74
-9.66	-12.1	33.10
-10.54	-11.71	34.57
-9.96	-13.47	34.57
-11.71	-15.23	34.57
-9.96	-12.89	34.57
-10.25	-13.18	32.51
-9.96	-16.40	32.81
-10.54	-15.23	33.39
-9.96	-15.23	33.39
-12.89	-17.57	32.81
-12.1	-16.11	31.34
-11.42	-15.52	30.76
-11.42	-17.87	31.34
-10.83	-15.52	31.93
-10.83	-16.69	31.93
-11.71	-17.57	31.5
-12.1	-18.45	31.34
-12.59	-18.45	30.76
-12.59	-18.45	31.34
-12.1	-19.4	29.58
-12.1	-19.4	31.34
-11.13	-21.9	31.5
-12.30	-20.50	30.46
-12.59	-20.21	31.34
-12.59	-20.21	29.58
-11.71	-20.50	29.29
-11.42	-20.80	29.58
-10.54	-20.50	29.88
-10.54	-22.85	29.29
-11.13	-21.9	29.88
-10.83	-21.38	27.83
-10.54	-22.85	28.71
-9.96	-22.26	29.88
-7.61	-22.85	28.12
-9.66	-21.97	28.41
-8.78	-23.43	26.95
-7.91	-23.73	28.41
-9.66	-22.55	29.0
-7.61	-23.43	26.95
-6.44	-24.60	27.53
-7.61	-24.2	26.95
-7.32	-24.31	27.24
-4.10	-25.78	26.36
-6.73	-24.90	26.66
-6.73	-26.66	23.73
-5.56	-25.48	23.14
-5.56	-26.66	23.73
-5.56	-26.66	24.31
-4.68	-28.71	22.26
-4.98	-27.24	23.14
-5.56	-27.83	21.97
-7.32	-29.0	20.21
-5.27	-29.29	20.50
-5.85	-29.29	19.33
-6.15	-29.58	18.45
-3.80	-29.58	17.87
-4.98	-30.76	16.69
-4.68	-30.46	15.82
-5.27	-29.88	14.6
-4.10	-31.5	15.23
-4.10	-30.46	14.6
-3.80	-31.34	13.18
-5.27	-31.5	12.89
-3.80	-31.34	12.59
-4.98	-31.93	10.83
-3.51	-32.81	10.54
-4.10	-32.22	9.96
-5.56	-28.41	8.49
-5.56	-31.34	6.15
-4.98	-31.34	8.49
-5.27	-30.46	5.85
-5.27	-31.64	6.44
-5.27	-29.88	4.68
-5.85	-32.22	4.68
-6.15	-31.34	4.39
-6.15	-30.76	3.22
-5.85	-30.46	4.10
-5.56	-30.76	3.80
-4.10	-31.64	3.51
-4.98	-30.76	1.46
-4.10	-28.71	2.34
-4.39	-28.41	0.87
-3.80	-28.41	0.29
-2.34	-29.29	0.58
-2.92	-28.12	-1.17
-3.22	-27.83	0.29
-2.63	-26.7	-1.46
-2.34	-27.53	-2.34
-2.5	-27.24	-2.5
-1.46	-27.24	0.87
-1.17	-28.12	-1.75
0.0	-25.78	-2.92
0.0	-26.36	-1.17
-1.17	-26.95	-2.92
-1.46	-27.24	-3.22
0.0	-26.36	-2.34
-1.17	-26.36	-5.27
0.0	-26.95	0.58
1.46	-26.7	-3.22
0.0	-26.95	-2.92
-1.46	-27.83	-3.80
0.58	-27.53	-5.27
0.29	-27.24	-2.63
0.0	-25.19	-4.10
2.92	-25.78	-4.10
1.17	-26.36	-4.68
0.58	-25.78	-5.27
2.5	-26.7	-4.39
2.63	-26.7	-3.22
2.92	-25.78	-3.51
2.34	-26.36	-3.51
3.22	-26.7	-3.80
2.92	-24.60	-4.10
4.39	-24.31	-3.80
2.34	-26.36	-4.10
2.92	-26.36	-4.68
5.27	-24.60	-3.51
4.39	-25.48	-3.80
3.51	-25.78	-2.92
4.68	-25.19	-4.68
4.39	-23.73	-4.39
5.85	-24.60	-3.51
4.98	-24.31	-4.39
5.85	-24.2	-3.51
7.3	-25.19	-2.92
7.61	-24.2	-1.75
9.8	-23.73	-1.46
9.37	-23.43	-1.75
8.78	-24.2	-1.17
8.78	-24.2	-1.17
9.96	-22.85	-1.17
9.37	-23.43	0.58
