-10.65	23.93	-12.29
-10.50	23.90	-12.23
-10.50	23.90	-12.23
-10.58	23.82	-12.22
-10.58	23.82	-12.22
-10.43	23.85	-12.55
-10.43	23.85	-12.55
-10.57	23.96	-12.43
-10.57	23.96	-12.43
-10.55	23.92	-12.70
-10.55	23.92	-12.70
-10.65	23.96	-12.45
-10.65	23.96	-12.45
-10.50	23.95	-12.03
-10.50	23.95	-12.03
-10.44	23.86	-12.42
-10.44	23.86	-12.42
-10.52	23.98	-11.83
-10.52	23.98	-11.83
-10.55	23.94	-12.22
-10.55	23.94	-12.22
-10.58	23.90	-12.71
-10.58	23.90	-12.71
-10.58	23.89	-12.46
-10.58	23.89	-12.46
-10.54	23.93	-12.51
-10.54	23.93	-12.51
-10.56	23.98	-12.19
-10.56	23.98	-12.19
-10.57	23.90	-12.41
-10.57	23.90	-12.41
-10.62	23.94	-12.20
-10.62	23.94	-12.20
-10.62	23.82	-11.93
-10.62	23.82	-11.93
-10.62	23.76	-12.05
-10.62	23.76	-12.05
-10.62	23.91	-12.05
-10.62	23.91	-12.05
-10.55	24.02	-11.74
-10.55	24.02	-11.74
-10.62	23.91	-12.23
-10.62	23.91	-12.23
-10.69	23.82	-12.59
-10.69	23.82	-12.59
-10.74	23.72	-12.04
-10.74	23.72	-12.04
-10.62	23.89	-12.32
-10.62	23.89	-12.32
-10.55	23.83	-12.74
-10.55	23.83	-12.74
-10.64	23.83	-12.42
-10.64	23.83	-12.42
-10.64	23.88	-12.67
-10.64	23.88	-12.67
-10.64	23.95	-12.14
-10.64	23.95	-12.14
-10.55	23.87	-12.22
-10.55	23.87	-12.22
-10.50	24.01	-12.10
-10.50	24.01	-12.10
-10.65	23.86	-12.31
-10.65	23.86	-12.31
-10.61	23.76	-12.63
-10.61	23.76	-12.63
-10.58	23.82	-11.96
-10.58	23.82	-11.96
-10.48	23.93	-12.12
-10.48	23.93	-12.12
-10.62	23.98	-12.38
-10.62	23.98	-12.38
-10.55	23.79	-12.22
-10.55	23.79	-12.22
-10.62	23.81	-12.02
-10.62	23.81	-12.02
-10.64	23.80	-11.82
-10.64	23.80	-11.82
