21.97	14.94	26.66
21.97	14.94	26.7
24.31	15.52	26.66
23.43	14.64	27.53
21.97	15.52	26.7
22.85	16.40	26.36
22.85	16.40	26.95
22.55	17.28	27.24
22.55	14.94	27.24
21.97	15.52	27.83
23.14	15.52	27.83
21.38	15.52	29.0
21.38	16.11	27.24
22.26	16.99	28.71
21.97	16.69	29.0
21.67	16.40	25.78
20.21	17.87	26.66
20.80	17.87	27.24
20.80	18.45	26.66
20.50	19.33	27.53
19.33	20.50	25.19
19.33	21.67	26.36
20.80	21.97	26.7
22.26	22.85	25.19
21.38	23.14	25.48
22.26	24.60	25.19
22.55	24.31	23.73
21.9	24.60	25.19
22.26	26.36	25.78
23.73	27.24	24.31
22.85	26.36	25.78
22.55	25.48	24.31
22.85	27.53	23.43
23.14	26.66	26.7
23.14	26.66	24.90
24.31	27.83	25.48
23.14	27.83	24.90
22.85	28.71	24.2
21.9	28.12	25.78
21.9	28.71	26.95
21.9	29.29	26.95
21.67	28.12	24.60
20.21	29.0	25.48
20.50	29.29	25.78
19.33	29.29	26.95
19.4	27.83	26.7
19.33	28.12	26.95
19.4	29.0	26.7
17.87	27.83	27.24
16.99	28.12	26.95
16.40	28.12	26.36
16.69	28.41	26.66
15.52	27.24	26.66
14.35	29.0	26.66
12.59	26.66	27.24
14.6	27.53	26.95
11.71	26.36	28.71
12.59	26.7	26.7
12.1	27.24	26.66
13.47	25.78	28.12
12.89	25.19	27.53
13.76	24.90	29.58
13.76	23.73	29.58
14.94	21.97	29.58
15.82	22.85	29.88
16.99	22.26	29.29
15.23	22.85	31.5
14.64	21.9	29.88
14.94	17.87	31.34
16.69	19.62	30.17
16.69	19.4	30.76
16.40	16.99	31.5
17.28	18.45	30.17
16.99	16.99	31.5
17.57	15.82	30.46
17.28	16.69	30.17
16.99	16.99	29.29
16.40	15.82	29.88
19.4	17.28	29.0
17.57	17.57	29.29
18.16	16.99	29.88
15.52	14.35	30.76
17.28	13.76	30.17
17.87	14.35	28.41
18.75	12.89	29.88
18.45	14.35	27.83
18.16	14.6	29.29
19.33	14.6	26.95
17.28	13.18	26.66
18.45	12.1	27.83
17.28	13.18	29.0
16.99	14.6	28.12
16.99	12.30	28.12
16.69	12.1	26.7
16.40	13.47	28.12
16.40	12.89	28.71
16.69	12.59	26.66
15.52	12.59	27.83
15.82	11.13	30.46
15.23	12.30	26.36
14.64	11.71	27.53
14.64	10.54	28.12
15.52	11.42	26.7
13.76	12.1	25.48
14.94	11.42	24.90
14.35	9.66	26.66
12.59	9.66	25.48
14.64	8.78	26.36
14.35	10.83	26.7
14.64	9.96	26.36
14.94	10.25	26.7
14.94	9.66	26.66
15.23	9.96	25.19
14.94	9.66	26.66
16.69	10.25	27.24
16.40	11.13	25.78
17.57	12.30	26.95
18.16	11.71	26.95
16.40	15.82	26.95
17.28	14.35	29.0
19.33	14.64	28.12
16.69	16.69	26.66
19.33	16.40	28.71
18.75	16.40	28.12
17.28	18.45	28.41
18.75	16.40	28.71
16.69	14.94	27.83
18.45	17.28	26.66
16.40	17.57	29.29
17.87	19.4	26.66
18.45	18.45	27.24
17.57	18.16	29.29
17.57	16.99	26.95
17.87	19.62	27.24
18.45	19.62	27.83
18.16	18.16	29.29
19.62	19.4	29.0
20.50	19.92	28.71
19.4	19.4	28.41
21.9	19.33	29.88
20.50	18.16	28.12
19.92	18.16	29.29
19.92	19.33	29.29
18.75	17.57	29.29
21.38	17.87	27.24
20.50	18.16	29.88
21.38	19.4	29.0
19.4	18.45	29.0
19.62	19.4	28.41
18.16	17.57	28.71
18.75	17.57	28.71
17.28	17.28	30.76
16.69	15.52	30.17
18.75	15.23	31.5
17.57	15.23	31.5
18.16	14.64	33.39
19.4	15.52	31.34
21.9	16.40	31.64
21.67	15.23	32.22
22.85	15.23	31.5
21.97	14.35	29.58
25.78	12.89	28.12
28.12	12.89	27.53
27.53	12.30	29.29
29.88	12.30	26.95
29.29	10.54	28.71
29.29	8.20	26.95
28.41	8.49	24.31
28.71	7.3	25.78
29.29	5.27	24.2
29.0	3.80	24.31
29.88	4.68	22.26
29.58	4.39	24.31
29.29	4.68	22.85
29.0	3.22	21.97
28.71	3.51	22.85
28.12	2.92	20.50
29.29	0.58	21.67
29.0	-1.46	19.62
29.58	0.29	18.45
32.22	-1.17	19.33
30.46	0.58	18.16
31.64	-2.92	17.57
30.76	-1.46	18.45
31.64	-1.17	17.57
30.17	-2.5	17.28
29.88	-1.17	18.75
30.17	-2.5	16.69
31.34	-3.22	17.28
31.5	-2.34	17.57
31.5	-1.75	17.57
31.93	-3.22	18.45
32.22	-2.92	17.57
32.81	-1.75	16.40
33.69	-3.22	16.11
33.98	-2.34	16.99
35.15	0.0	15.82
33.98	0.0	15.82
36.91	0.0	14.64
37.50	1.75	15.23
39.55	1.46	14.94
39.25	1.75	15.23
40.13	3.22	12.59
42.18	4.68	12.89
42.77	3.51	12.30
43.94	4.10	12.30
43.65	5.56	10.83
43.94	5.85	8.20
