-34.39	-14.3	-1.6
-34.40	-14.0	0.85
-34.27	-14.0	0.85
-34.32	-14.0	-1.18
-34.33	-14.4	-1.34
-34.33	-14.4	-1.34
-34.36	-14.16	0.81
-34.36	-14.16	0.81
-34.27	-14.11	-1.23
-34.31	-14.9	-1.12
-34.31	-14.9	-1.12
-34.38	-14.1	0.75
-34.38	-14.8	0.97
-34.34	-14.8	0.97
-34.31	-14.17	-1.15
-34.29	-14.5	-1.31
-34.42	-14.10	0.92
-34.34	-14.2	0.97
-34.34	-14.2	0.97
-34.33	-14.15	-1.35
-34.19	-14.11	-1.1
-34.33	-14.7	0.93
-34.31	-14.1	-1.31
-34.33	-14.4	0.78
-34.33	-14.4	0.78
-34.33	-14.17	0.51
-34.31	-14.0	0.94
-34.29	-14.11	-1.9
-34.31	-14.5	-1.7
-34.31	-14.5	-1.7
-34.41	-14.0	0.93
-34.38	-14.4	0.99
-34.46	-14.5	0.99
-34.31	-13.91	0.90
-34.33	-13.99	0.87
-34.33	-13.99	0.87
-34.30	-14.6	0.49
-34.30	-14.6	0.49
-34.31	-13.99	0.79
-34.27	-13.92	0.12
-34.27	-13.92	0.12
-34.40	-14.6	-1.5
-34.40	-14.6	0.45
-34.37	-14.2	0.45
-34.35	-14.0	0.51
-34.35	-14.7	0.82
-34.31	-14.0	0.83
-34.40	-14.5	0.78
-34.40	-14.5	0.78
-34.31	-13.90	-1.14
-34.34	-13.93	-1.31
-34.36	-13.95	-1.5
-34.39	-13.84	0.58
-34.39	-13.84	0.83
-34.35	-13.80	0.83
-34.31	-13.97	-1.7
-34.30	-13.93	0.89
-34.31	-13.98	0.84
-34.31	-13.99	-1.30
-34.31	-13.99	-1.30
-34.41	-14.0	0.59
-34.33	-13.99	0.51
-34.36	-13.91	0.51
-34.23	-13.98	-1.7
-34.23	-13.84	0.97
-34.23	-13.84	0.97
-34.42	-13.96	-1.15
-34.42	-13.96	-1.15
-34.33	-13.97	-1.7
-34.27	-13.91	-1.29
-34.27	-13.91	-1.29
-34.30	-13.88	-1.59
-34.30	-13.71	-2.85
-34.15	-13.71	-2.85
-34.7	-13.67	-1.84
-33.91	-13.30	-3.20
-33.98	-13.3	-4.53
-34.13	-12.85	-5.73
-34.13	-12.85	-5.73
-34.31	-12.61	-5.78
-34.15	-12.84	-5.83
-34.16	-13.7	-4.52
-34.63	-13.0	-3.64
-35.87	-12.90	-2.65
-35.87	-12.90	-2.65
-36.17	-12.98	-1.44
-35.20	-12.99	0.43
-34.68	-13.13	0.11
-34.4	-13.2	0.96
-34.4	-13.2	0.96
-33.24	-13.14	1.63
-32.25	-13.12	3.3
-31.22	-13.12	3.3
-30.1	-12.91	3.15
-28.71	-12.68	3.78
-28.71	-12.68	3.78
-26.31	-11.66	5.55
-26.31	-11.66	5.55
-25.27	-11.43	6.65
-24.5	-10.96	7.22
-24.5	-10.96	7.22
-21.98	-10.3	8.22
-21.98	-9.72	8.65
-21.50	-9.72	8.65
-20.92	-9.30	9.5
-19.99	-9.15	9.27
-19.41	-8.89	8.93
-19.14	-8.80	8.76
-19.14	-8.80	8.76
-19.3	-8.71	8.96
-18.39	-8.51	8.63
-18.52	-8.24	8.80
-18.38	-8.55	7.16
-18.38	-8.44	7.25
-18.14	-8.44	7.25
-18.11	-8.61	7.24
-17.79	-8.40	6.87
-17.46	-8.28	6.69
-17.19	-8.9	7.3
-17.19	-8.9	7.3
-17.6	-7.88	6.78
-16.75	-7.71	7.50
-16.60	-7.59	6.96
-16.24	-7.13	7.48
-16.24	-7.13	8.7
-15.58	-6.67	8.7
-14.86	-5.69	10.11
-14.86	-5.69	10.11
-14.54	-5.6	10.63
-13.94	-4.36	11.12
-13.94	-4.36	11.12
-12.61	-2.76	12.52
-12.61	-2.76	12.52
-12.5	-1.88	13.93
-11.65	0.96	14.56
-11.65	0.96	15.19
-9.94	0.89	15.15
-9.19	1.82	15.22
-9.19	1.82	15.22
-9.9	2.63	16.25
-8.94	3.37	16.50
-8.69	3.78	16.98
-8.84	4.18	17.30
-8.84	4.18	17.30
-9.20	4.67	18.20
-9.29	5.7	18.67
-9.31	5.85	18.98
-9.35	6.84	19.45
-9.35	6.84	20.46
-9.99	7.63	20.46
-10.96	8.31	21.39
-12.47	8.86	22.62
-13.94	9.50	23.76
-14.96	10.35	24.61
-14.96	10.35	24.61
-15.36	11.2	25.8
-15.56	11.56	25.2
-15.87	12.7	25.52
-16.62	12.65	25.34
-16.62	12.65	25.61
-17.32	12.47	25.61
-18.54	13.3	27.14
-18.54	13.3	27.14
-19.45	14.1	27.85
-20.22	14.38	28.7
-20.22	14.38	28.7
-21.67	15.33	28.52
-21.67	15.33	28.52
-22.16	15.96	28.88
-22.48	16.54	28.75
-22.48	16.54	30.6
-23.24	17.92	29.49
-23.60	18.76	30.1
-23.60	18.76	30.1
-23.80	19.48	30.43
-24.19	20.19	30.34
-24.35	20.93	30.71
-24.63	21.76	31.6
-24.63	21.76	31.6
-24.47	22.91	30.98
-24.78	23.87	31.4
-24.31	24.88	30.98
-23.55	24.87	31.38
-23.43	24.75	31.16
-23.43	24.75	31.16
-23.30	25.23	31.59
-23.15	25.81	30.84
-22.52	26.12	31.11
-21.92	26.65	30.88
-21.92	26.65	30.88
-21.94	26.27	30.79
-21.97	26.80	30.62
-21.35	26.80	30.62
-20.89	27.67	31.23
-20.33	28.16	30.81
